Country,Country_Code,Region,Year,Month,Total_Bookings,Occupancy_Rate,Average_Daily_Rate_USD,Revenue_Per_Available_Room,Booking_Lead_Time_Days,Cancellation_Rate,Direct_Bookings,OTA_Bookings,Corporate_Bookings,Leisure_Bookings,Business_Bookings,Hotel_Capacity,Available_Rooms,Booked_Rooms,No_Show_Rate,Repeat_Guests_Percentage,Average_Length_of_Stay
France,FRA,Europe,2020,1,1250000,0.78,180.50,140.79,14.2,0.08,0.35,0.45,0.12,0.68,0.32,1600000,1248000,975000,0.05,0.42,2.8
France,FRA,Europe,2020,2,1150000,0.72,175.30,126.22,13.8,0.09,0.34,0.46,0.11,0.67,0.33,1600000,1152000,828000,0.06,0.41,2.7
France,FRA,Europe,2020,3,680000,0.42,165.20,69.38,8.5,0.15,0.38,0.44,0.10,0.72,0.28,1600000,672000,282240,0.12,0.45,2.5
France,FRA,Europe,2020,4,180000,0.11,145.80,16.04,3.2,0.25,0.45,0.38,0.09,0.78,0.22,1600000,176000,19360,0.20,0.52,2.2
France,FRA,Europe,2020,5,280000,0.17,150.60,25.60,5.8,0.22,0.42,0.40,0.10,0.75,0.25,1600000,272000,43520,0.18,0.48,2.3
France,FRA,Europe,2020,6,520000,0.32,160.40,51.33,7.2,0.18,0.40,0.42,0.11,0.73,0.27,1600000,512000,163840,0.15,0.46,2.4
France,FRA,Europe,2020,7,850000,0.53,175.80,93.17,9.8,0.12,0.37,0.44,0.12,0.70,0.30,1600000,848000,101760,0.10,0.44,2.6
France,FRA,Europe,2020,8,920000,0.57,180.20,102.71,10.5,0.11,0.36,0.45,0.13,0.69,0.31,1600000,912000,100320,0.09,0.43,2.7
France,FRA,Europe,2020,9,620000,0.39,170.60,66.53,8.9,0.14,0.39,0.43,0.11,0.71,0.29,1600000,624000,87360,0.11,0.45,2.5
France,FRA,Europe,2020,10,560000,0.35,168.40,58.94,8.2,0.15,0.40,0.42,0.10,0.72,0.28,1600000,560000,78400,0.12,0.46,2.4
France,FRA,Europe,2020,11,320000,0.20,155.60,31.12,6.5,0.19,0.43,0.39,0.09,0.75,0.25,1600000,320000,60800,0.16,0.49,2.3
