Country,Country_Code,Region,Year,Month,Arrivals,Arrivals_Growth_Rate,Arrivals_Per_Capita,Source_Market_Diversity,Peak_Season_Arrivals,Off_Season_Arrivals
France,FRA,Europe,2020,1,8900000,2.3,0.135,0.78,12000000,5800000
France,FRA,Europe,2020,2,8200000,1.8,0.125,0.76,11000000,5400000
France,FRA,Europe,2020,3,4500000,-45.2,0.068,0.65,6000000,3000000
France,FRA,Europe,2020,4,1200000,-85.1,0.018,0.45,8000000,4000000
France,FRA,Europe,2020,5,1800000,-80.3,0.027,0.52,9000000,4500000
France,FRA,Europe,2020,6,3500000,-65.4,0.053,0.68,12000000,6000000
France,FRA,Europe,2020,7,5800000,-55.2,0.088,0.72,15000000,7500000
France,FRA,Europe,2020,8,6200000,-52.1,0.094,0.75,16000000,8000000
France,FRA,Europe,2020,9,4200000,-60.8,0.064,0.70,11000000,5500000
France,FRA,Europe,2020,10,3800000,-62.5,0.058,0.68,9000000,4500000
France,FRA,Europe,2020,11,2200000,-75.3,0.033,0.55,6000000,3000000
France,FRA,Europe,2020,12,1800000,-78.9,0.027,0.50,5000000,2500000
France,FRA,Europe,2021,1,2100000,-76.4,0.032,0.58,12000000,5800000
France,FRA,Europe,2021,2,1900000,-76.8,0.029,0.56,11000000,5400000
France,FRA,Europe,2021,3,2800000,-37.8,0.043,0.62,6000000,3000000
France,FRA,Europe,2021,4,3200000,166.7,0.049,0.65,8000000,4000000
France,FRA,Europe,2021,5,4500000,150.0,0.068,0.70,9000000,4500000
France,FRA,Europe,2021,6,6800000,94.3,0.103,0.75,12000000,6000000
France,FRA,Europe,2021,7,9200000,58.6,0.140,0.78,15000000,7500000
France,FRA,Europe,2021,8,9800000,58.1,0.149,0.80,16000000,8000000
France,FRA,Europe,2021,9,7200000,71.4,0.109,0.76,11000000,5500000
France,FRA,Europe,2021,10,6800000,78.9,0.103,0.74,9000000,4500000
France,FRA,Europe,2021,11,4200000,90.9,0.064,0.68,6000000,3000000
France,FRA,Europe,2021,12,3800000,111.1,0.058,0.65,5000000,2500000
France,FRA,Europe,2022,1,5200000,147.6,0.079,0.72,12000000,5800000
France,FRA,Europe,2022,2,4800000,152.6,0.073,0.70,11000000,5400000
France,FRA,Europe,2022,3,5800000,107.1,0.088,0.75,6000000,3000000
France,FRA,Europe,2022,4,7200000,125.0,0.109,0.78,8000000,4000000
France,FRA,Europe,2022,5,8500000,88.9,0.129,0.80,9000000,4500000
France,FRA,Europe,2022,6,11200000,64.7,0.170,0.82,12000000,6000000
France,FRA,Europe,2022,7,13800000,50.0,0.209,0.85,15000000,7500000
France,FRA,Europe,2022,8,14200000,44.9,0.215,0.86,16000000,8000000
France,FRA,Europe,2022,9,10800000,50.0,0.164,0.82,11000000,5500000
France,FRA,Europe,2022,10,10200000,50.0,0.155,0.80,9000000,4500000
France,FRA,Europe,2022,11,6800000,61.9,0.103,0.75,6000000,3000000
France,FRA,Europe,2022,12,6200000,63.2,0.094,0.72,5000000,2500000
Spain,ESP,Europe,2020,1,7200000,3.1,0.154,0.82,9500000,4900000
Spain,ESP,Europe,2020,2,6800000,2.8,0.146,0.80,9000000,4600000
Spain,ESP,Europe,2020,3,3800000,-44.7,0.082,0.70,7000000,3600000
